Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 36    unary_expression -> INCREMENT unary_expression
Rule 37    unary_expression -> DECREMENT unary_expression
Rule 38    unary_expression -> unary_operator cast_expression
Rule 39    unary_expression -> SIZEOF unary_expression
Rule 40    unary_expression -> SIZEOF L_PAREN type_name R_PAREN
Rule 41    unary_operator -> BITWISE_AND
Rule 42    unary_operator -> MULTIPLY
Rule 43    unary_operator -> ADD
Rule 44    unary_operator -> SUBSTRACT
Rule 45    unary_operator -> BITWISE_ONE_COMPLEMENT
Rule 46    unary_operator -> LOGICAL_NOT
Rule 47    cast_expression -> unary_expression
Rule 48    cast_expression -> L_PAREN type_name R_PAREN cast_expression
Rule 49    multiplicative_expression -> cast_expression
Rule 50    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 51    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 52    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 53    additive_expression -> multiplicative_expression
Rule 54    additive_expression -> additive_expression ADD multiplicative_expression
Rule 55    additive_expression -> additive_expression SUBSTRACT multiplicative_expression
Rule 56    shift_expression -> additive_expression
Rule 57    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 58    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 59    relational_expression -> shift_expression
Rule 60    relational_expression -> relational_expression LESS shift_expression
Rule 61    relational_expression -> relational_expression GREATER shift_expression
Rule 62    relational_expression -> relational_expression LESS_EQUALS shift_expression
Rule 63    relational_expression -> relational_expression GREATER_EQUALS shift_expression
Rule 64    equality_expression -> relational_expression
Rule 65    equality_expression -> equality_expression EQUALS relational_expression
Rule 66    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 67    and_expression -> equality_expression
Rule 68    and_expression -> and_expression BITWISE_AND equality_expression
Rule 69    exclusive_or_expression -> and_expression
Rule 70    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 71    inclusive_or_expression -> exclusive_or_expression
Rule 72    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 73    logical_and_expression -> inclusive_or_expression
Rule 74    logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression
Rule 75    logical_or_expression -> logical_and_expression
Rule 76    logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression
Rule 77    conditional_expression -> logical_or_expression
Rule 78    conditional_expression -> logical_or_expression QUES_MARK expression COLON conditional_expression
Rule 79    assignment_expression -> conditional_expression
Rule 80    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 81    assignment_operator -> ASSIGNMENT
Rule 82    assignment_operator -> MULTIPLY_ASSIGNMENT
Rule 83    assignment_operator -> DIVIDE_ASSIGNMENT
Rule 84    assignment_operator -> MODULUS_ASSIGNMENT
Rule 85    assignment_operator -> ADD_ASSIGNMENT
Rule 86    assignment_operator -> SUBSTRACT_ASSIGNMENT
Rule 87    assignment_operator -> LEFT_SHIFT_ASSIGNMENT
Rule 88    assignment_operator -> RIGHT_SHIFT_ASSIGNMENT
Rule 89    assignment_operator -> BITWISE_AND_ASSIGNMENT
Rule 90    assignment_operator -> BITWISE_XOR_ASSIGNMENT
Rule 91    assignment_operator -> BITWISE_OR_ASSIGNMENT
Rule 92    expression -> assignment_expression
Rule 93    expression -> expression COMMA assignment_expression
Rule 94    constant_expression -> conditional_expression
Rule 95    declaration -> struct_specifier SEMI_COLON
Rule 96    declaration -> type_specifier init_declarator_list SEMI_COLON
Rule 97    declaration -> AUTO auto_declarator_list SEMI_COLON
Rule 98    init_declarator_list -> init_declarator
Rule 99    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 100   init_declarator -> declarator
Rule 101   init_declarator -> declarator ASSIGNMENT assignment_expression
Rule 102   auto_declarator_list -> auto_declarator
Rule 103   auto_declarator_list -> auto_declarator_list COMMA auto_declarator
Rule 104   auto_declarator -> IDENTIFIER ASSIGNMENT assignment_expression
Rule 105   auto_declarator -> IDENTIFIER
Rule 106   type_specifier -> VOID
Rule 107   type_specifier -> CHAR
Rule 108   type_specifier -> INT
Rule 109   type_specifier -> LONG
Rule 110   type_specifier -> FLOAT
Rule 111   type_specifier -> STRUCT IDENTIFIER
Rule 112   type_specifier -> BOOL
Rule 113   struct_specifier -> STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
Rule 114   add_sym_struct -> L_BRACES
Rule 115   struct_declaration_list -> struct_declaration
Rule 116   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 117   struct_declaration -> type_specifier struct_declarator_list SEMI_COLON
Rule 118   struct_declarator_list -> declarator
Rule 119   struct_declarator_list -> struct_declarator_list COMMA declarator
Rule 120   declarator -> pointer direct_declarator
Rule 121   declarator -> no_pointer direct_declarator
Rule 122   direct_declarator -> IDENTIFIER
Rule 123   direct_declarator -> L_PAREN declarator R_PAREN
Rule 124   direct_declarator -> direct_declarator L_SQBR INT_CONSTANT R_SQBR
Rule 125   pointer -> MULTIPLY
Rule 126   pointer -> pointer MULTIPLY
Rule 127   no_pointer -> <empty>
Rule 128   parameter_type_list -> parameter_declaration
Rule 129   parameter_type_list -> parameter_type_list COMMA parameter_declaration
Rule 130   parameter_declaration -> type_specifier declarator
Rule 131   type_name -> type_specifier
Rule 132   type_name -> type_specifier pointer
Rule 133   statement -> compound_statement
Rule 134   statement -> expression_statement
Rule 135   statement -> selection_statement
Rule 136   statement -> iteration_statement
Rule 137   statement -> jump_statement
Rule 138   labeled_statement_list -> labeled_statement_list labeled_statement
Rule 139   labeled_statement_list -> labeled_statement
Rule 140   labeled_statement -> CASE constant_expression COLON statement
Rule 141   labeled_statement -> DEFAULT COLON statement
Rule 142   compound_statement -> L_BRACES R_BRACES
Rule 143   compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES
Rule 144   function_body -> L_BRACES R_BRACES
Rule 145   function_body -> L_BRACES block_item_list R_BRACES
Rule 146   block_item_list -> block_item
Rule 147   block_item_list -> block_item_list block_item
Rule 148   block_item -> statement
Rule 149   block_item -> declaration
Rule 150   expression_statement -> SEMI_COLON
Rule 151   expression_statement -> expression SEMI_COLON
Rule 152   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 153   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 154   selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
Rule 155   iteration_statement -> WHILE L_PAREN expression R_PAREN statement
Rule 156   iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
Rule 157   iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement
Rule 158   iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
Rule 159   jump_statement -> CONTINUE SEMI_COLON
Rule 160   jump_statement -> BREAK SEMI_COLON
Rule 161   jump_statement -> RETURN SEMI_COLON
Rule 162   jump_statement -> RETURN expression SEMI_COLON
Rule 163   add_sym -> <empty>
Rule 164   pop_sym -> <empty>

Terminals, with rules where they appear

ADD                  : 43 54
ADD_ASSIGNMENT       : 85
ARROW                : 32
ASSIGNMENT           : 81 101 104
AUTO                 : 97
BITWISE_AND          : 41 68
BITWISE_AND_ASSIGNMENT : 89
BITWISE_ONE_COMPLEMENT : 45
BITWISE_OR           : 72
BITWISE_OR_ASSIGNMENT : 91
BITWISE_XOR          : 70
BITWISE_XOR_ASSIGNMENT : 90
BOOL                 : 112
BREAK                : 160
CASE                 : 140
CHAR                 : 107
CHAR_CONSTANT        : 19
COLON                : 78 140 141
COMMA                : 34 93 99 103 119 129
CONST                : 
CONTINUE             : 159
DECREMENT            : 27 37
DEFAULT              : 141
DIVIDE               : 51
DIVIDE_ASSIGNMENT    : 83
DO                   : 156
DOT                  : 31
DOUBLE               : 
ELSE                 : 153
ENUM                 : 
EQUALS               : 65
EXPONENT_CONSTANT    : 17
EXTERN               : 
FALSE                : 23
FLOAT                : 110
FOR                  : 157 158
GOTO                 : 
GREATER              : 61
GREATER_EQUALS       : 63
HEX_CONSTANT         : 15
IDENTIFIER           : 13 31 32 104 105 111 113 122
IF                   : 152 153
INCREMENT            : 26 36
INT                  : 108
INT_CONSTANT         : 14 124
LEFT_SHIFT           : 57
LEFT_SHIFT_ASSIGNMENT : 87
LESS                 : 60
LESS_EQUALS          : 62
LOGICAL_AND          : 74
LOGICAL_NOT          : 46
LOGICAL_OR           : 76
LONG                 : 109
L_BRACES             : 114 142 143 144 145 154
L_PAREN              : 10 21 29 30 40 48 123 152 153 154 155 156 157 158
L_SQBR               : 28 124
MODULUS              : 52
MODULUS_ASSIGNMENT   : 84
MULTIPLY             : 42 50 125 126
MULTIPLY_ASSIGNMENT  : 82
NOT_EQUALS           : 66
NULL                 : 24
OCTAL_CONSTANT       : 16
QUES_MARK            : 78
REAL_CONSTANT        : 18
REGISTER             : 
RETURN               : 161 162
RIGHT_SHIFT          : 58
RIGHT_SHIFT_ASSIGNMENT : 88
R_BRACES             : 113 142 143 144 145 154
R_PAREN              : 8 9 11 12 21 29 30 40 48 123 152 153 154 155 156 157 158
R_SQBR               : 28 124
SEMI_COLON           : 8 9 95 96 97 117 150 151 156 159 160 161 162
SHORT                : 
SIGNED               : 
SIZEOF               : 39 40
STATIC               : 
STRUCT               : 111 113
STR_CONSTANT         : 20
SUBSTRACT            : 44 55
SUBSTRACT_ASSIGNMENT : 86
SWITCH               : 154
TRUE                 : 22
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 106
VOLATILE             : 
WHILE                : 155 156
error                : 

Nonterminals, with rules where they appear

add_sym              : 143 154
add_sym_struct       : 113
additive_expression  : 54 55 56 57 58
and_expression       : 68 69 70
argument_expression_list : 30 34
assignment_expression : 33 34 80 92 93 101 104
assignment_operator  : 80
auto_declarator      : 102 103
auto_declarator_list : 97 103
block_item           : 146 147
block_item_list      : 143 145 147
cast_expression      : 38 48 49 50 51 52
compound_statement   : 133
conditional_expression : 78 79 94
constant_expression  : 28 140
declaration          : 5 149
declarator           : 6 7 8 9 100 101 118 119 123 130
direct_declarator    : 120 121 124
equality_expression  : 65 66 67 68
exclusive_or_expression : 70 71 72
expression           : 21 78 93 151 152 153 154 155 156 158 162
expression_statement : 134 157 157 158 158
external_declaration : 2 3
func_rparen_1        : 6
func_rparen_2        : 7
func_scope           : 6 7 8 9
function_body        : 6 7
function_definition  : 4
inclusive_or_expression : 72 73 74
init_declarator      : 98 99
init_declarator_list : 96 99
iteration_statement  : 136
jump_statement       : 137
labeled_statement    : 138 139
labeled_statement_list : 138 154
logical_and_expression : 74 75 76
logical_or_expression : 76 77 78
multiplicative_expression : 50 51 52 53 54 55
no_pointer           : 121
parameter_declaration : 128 129
parameter_type_list  : 6 8 129
pointer              : 120 126 132
pop_sym              : 6 7 8 9 113 143 154
postfix_expression   : 26 27 28 29 30 31 32 35
primary_expression   : 25
program              : 0
relational_expression : 60 61 62 63 64 65 66
selection_statement  : 135
shift_expression     : 57 58 59 60 61 62 63
statement            : 140 141 148 152 153 153 155 156 157 158
struct_declaration   : 115 116
struct_declaration_list : 113 116
struct_declarator_list : 117 119
struct_specifier     : 95
translation_unit     : 1 3
type_name            : 40 48
type_specifier       : 6 7 8 9 96 117 130 131 132
unary_expression     : 36 37 39 47 80
unary_operator       : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> . type_specifier declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> . type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> . type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym
    (95) declaration -> . struct_specifier SEMI_COLON
    (96) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (97) declaration -> . AUTO auto_declarator_list SEMI_COLON
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . INT
    (109) type_specifier -> . LONG
    (110) type_specifier -> . FLOAT
    (111) type_specifier -> . STRUCT IDENTIFIER
    (112) type_specifier -> . BOOL
    (113) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES

    AUTO            shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    STRUCT          shift and go to state 14
    BOOL            shift and go to state 15

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> . type_specifier declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> . type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> . type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym
    (95) declaration -> . struct_specifier SEMI_COLON
    (96) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (97) declaration -> . AUTO auto_declarator_list SEMI_COLON
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . INT
    (109) type_specifier -> . LONG
    (110) type_specifier -> . FLOAT
    (111) type_specifier -> . STRUCT IDENTIFIER
    (112) type_specifier -> . BOOL
    (113) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES

    $end            reduce using rule 1 (program -> translation_unit .)
    AUTO            shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    STRUCT          shift and go to state 14
    BOOL            shift and go to state 15

    external_declaration           shift and go to state 16
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 7

state 3

    (2) translation_unit -> external_declaration .

    AUTO            reduce using rule 2 (translation_unit -> external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> external_declaration .)
    INT             reduce using rule 2 (translation_unit -> external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> function_definition .

    AUTO            reduce using rule 4 (external_declaration -> function_definition .)
    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
    BOOL            reduce using rule 4 (external_declaration -> function_definition .)
    $end            reduce using rule 4 (external_declaration -> function_definition .)


state 5

    (5) external_declaration -> declaration .

    AUTO            reduce using rule 5 (external_declaration -> declaration .)
    VOID            reduce using rule 5 (external_declaration -> declaration .)
    CHAR            reduce using rule 5 (external_declaration -> declaration .)
    INT             reduce using rule 5 (external_declaration -> declaration .)
    LONG            reduce using rule 5 (external_declaration -> declaration .)
    FLOAT           reduce using rule 5 (external_declaration -> declaration .)
    STRUCT          reduce using rule 5 (external_declaration -> declaration .)
    BOOL            reduce using rule 5 (external_declaration -> declaration .)
    $end            reduce using rule 5 (external_declaration -> declaration .)


state 6

    (6) function_definition -> type_specifier . declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> type_specifier . declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> type_specifier . declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> type_specifier . declarator func_scope R_PAREN SEMI_COLON pop_sym
    (96) declaration -> type_specifier . init_declarator_list SEMI_COLON
    (120) declarator -> . pointer direct_declarator
    (121) declarator -> . no_pointer direct_declarator
    (98) init_declarator_list -> . init_declarator
    (99) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (125) pointer -> . MULTIPLY
    (126) pointer -> . pointer MULTIPLY
    (127) no_pointer -> .
    (100) init_declarator -> . declarator
    (101) init_declarator -> . declarator ASSIGNMENT assignment_expression

    MULTIPLY        shift and go to state 22
    IDENTIFIER      reduce using rule 127 (no_pointer -> .)
    L_PAREN         reduce using rule 127 (no_pointer -> .)

    declarator                     shift and go to state 17
    init_declarator_list           shift and go to state 18
    pointer                        shift and go to state 19
    no_pointer                     shift and go to state 20
    init_declarator                shift and go to state 21

state 7

    (95) declaration -> struct_specifier . SEMI_COLON

    SEMI_COLON      shift and go to state 23


state 8

    (97) declaration -> AUTO . auto_declarator_list SEMI_COLON
    (102) auto_declarator_list -> . auto_declarator
    (103) auto_declarator_list -> . auto_declarator_list COMMA auto_declarator
    (104) auto_declarator -> . IDENTIFIER ASSIGNMENT assignment_expression
    (105) auto_declarator -> . IDENTIFIER

    IDENTIFIER      shift and go to state 26

    auto_declarator_list           shift and go to state 24
    auto_declarator                shift and go to state 25

state 9

    (106) type_specifier -> VOID .

    MULTIPLY        reduce using rule 106 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 106 (type_specifier -> VOID .)
    L_PAREN         reduce using rule 106 (type_specifier -> VOID .)
    R_PAREN         reduce using rule 106 (type_specifier -> VOID .)


state 10

    (107) type_specifier -> CHAR .

    MULTIPLY        reduce using rule 107 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 107 (type_specifier -> CHAR .)
    L_PAREN         reduce using rule 107 (type_specifier -> CHAR .)
    R_PAREN         reduce using rule 107 (type_specifier -> CHAR .)


state 11

    (108) type_specifier -> INT .

    MULTIPLY        reduce using rule 108 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 108 (type_specifier -> INT .)
    L_PAREN         reduce using rule 108 (type_specifier -> INT .)
    R_PAREN         reduce using rule 108 (type_specifier -> INT .)


state 12

    (109) type_specifier -> LONG .

    MULTIPLY        reduce using rule 109 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 109 (type_specifier -> LONG .)
    L_PAREN         reduce using rule 109 (type_specifier -> LONG .)
    R_PAREN         reduce using rule 109 (type_specifier -> LONG .)


state 13

    (110) type_specifier -> FLOAT .

    MULTIPLY        reduce using rule 110 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 110 (type_specifier -> FLOAT .)
    L_PAREN         reduce using rule 110 (type_specifier -> FLOAT .)
    R_PAREN         reduce using rule 110 (type_specifier -> FLOAT .)


state 14

    (111) type_specifier -> STRUCT . IDENTIFIER
    (113) struct_specifier -> STRUCT . IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES

    IDENTIFIER      shift and go to state 27


state 15

    (112) type_specifier -> BOOL .

    MULTIPLY        reduce using rule 112 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 112 (type_specifier -> BOOL .)
    L_PAREN         reduce using rule 112 (type_specifier -> BOOL .)
    R_PAREN         reduce using rule 112 (type_specifier -> BOOL .)


state 16

    (3) translation_unit -> translation_unit external_declaration .

    AUTO            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)


state 17

    (6) function_definition -> type_specifier declarator . func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> type_specifier declarator . func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> type_specifier declarator . func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> type_specifier declarator . func_scope R_PAREN SEMI_COLON pop_sym
    (100) init_declarator -> declarator .
    (101) init_declarator -> declarator . ASSIGNMENT assignment_expression
    (10) func_scope -> . L_PAREN

    SEMI_COLON      reduce using rule 100 (init_declarator -> declarator .)
    COMMA           reduce using rule 100 (init_declarator -> declarator .)
    ASSIGNMENT      shift and go to state 29
    L_PAREN         shift and go to state 30

    func_scope                     shift and go to state 28

state 18

    (96) declaration -> type_specifier init_declarator_list . SEMI_COLON
    (99) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI_COLON      shift and go to state 31
    COMMA           shift and go to state 32


state 19

    (120) declarator -> pointer . direct_declarator
    (126) pointer -> pointer . MULTIPLY
    (122) direct_declarator -> . IDENTIFIER
    (123) direct_declarator -> . L_PAREN declarator R_PAREN
    (124) direct_declarator -> . direct_declarator L_SQBR INT_CONSTANT R_SQBR

    MULTIPLY        shift and go to state 34
    IDENTIFIER      shift and go to state 35
    L_PAREN         shift and go to state 36

    direct_declarator              shift and go to state 33

state 20

    (121) declarator -> no_pointer . direct_declarator
    (122) direct_declarator -> . IDENTIFIER
    (123) direct_declarator -> . L_PAREN declarator R_PAREN
    (124) direct_declarator -> . direct_declarator L_SQBR INT_CONSTANT R_SQBR

    IDENTIFIER      shift and go to state 35
    L_PAREN         shift and go to state 36

    direct_declarator              shift and go to state 37

state 21

    (98) init_declarator_list -> init_declarator .

    SEMI_COLON      reduce using rule 98 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 98 (init_declarator_list -> init_declarator .)


state 22

    (125) pointer -> MULTIPLY .

    MULTIPLY        reduce using rule 125 (pointer -> MULTIPLY .)
    IDENTIFIER      reduce using rule 125 (pointer -> MULTIPLY .)
    L_PAREN         reduce using rule 125 (pointer -> MULTIPLY .)
    R_PAREN         reduce using rule 125 (pointer -> MULTIPLY .)


state 23

    (95) declaration -> struct_specifier SEMI_COLON .

    AUTO            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    VOID            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    CHAR            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    INT             reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    LONG            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    FLOAT           reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    STRUCT          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    BOOL            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    $end            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    R_BRACES        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    L_BRACES        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SEMI_COLON      reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    IF              reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SWITCH          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    WHILE           reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    DO              reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    FOR             reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    CONTINUE        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    BREAK           reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    RETURN          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    INCREMENT       reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    DECREMENT       reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SIZEOF          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    BITWISE_AND     reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    MULTIPLY        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    ADD             reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SUBSTRACT       reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    BITWISE_ONE_COMPLEMENT reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    LOGICAL_NOT     reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    IDENTIFIER      reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    INT_CONSTANT    reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    HEX_CONSTANT    reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
